label,label_awal,created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
neutral,neutral,Fri Sep 22 23:33:59 +0000 2023,1705364853005902019,"Keseruan Bapak @erickthohir di IKN bersama Bapak Presiden @jokowi  Para menteri, artis, influenser, para pekerja konstruksi, dan masyarakat  #GueBarengErickThohir https://t.co/yqWpHGQiw1",0,0,0,0,in,713562482,1705364853005902019,cecengmuslih,https://twitter.com/cecengmuslih/status/1705364853005902019
neutral,neutral,Fri Sep 22 22:46:33 +0000 2023,1705352915320549774,"Presiden turut berharap kehadiran RS Abdi Waluyo di IKN dapat menjadi sebuah daya tarik bagi masyarakat tidak hanya di kawasan IKN, ... https://t.co/d3j0sAW26E",0,0,0,0,in,256888577,1705352915320549774,yuliakhmada,https://twitter.com/yuliakhmada/status/1705352915320549774
neutral,neutral,Fri Sep 22 20:47:06 +0000 2023,1705322852483043820,"@KompasTV Merdu kan bu?  Nah, rumahnya yg di pulau Jawa jualin saja semua, dan pindah ke IKN. Sekaligus ngasih contoh ke masyarakat, bahwa pejabatnya juga dengan senang hati tinggal di IKN 🤫",0,0,0,0,in,1538272718323232768,1705225759013621941,bakso_kanji,https://twitter.com/bakso_kanji/status/1705322852483043820
negative,negative,Fri Sep 22 20:05:35 +0000 2023,1705312405465833775,@KompasTV Kalau yang ngomong dari tahun 2012 sudah ngibul terus ..ya gua nggak bisa percaya deh hanya karena IKN maka PSSI bisa berjaya. tanpa IKN pun tentunya PSSI mampu berjaya..Rupanya kibulannya hanya untuk memikat masyarakat pecinta bola terhadap IKN,0,0,0,0,in,1338292963810557954,1704859638511133005,Andra89996910,https://twitter.com/Andra89996910/status/1705312405465833775
neutral,neutral,Fri Sep 22 18:01:58 +0000 2023,1705281298695332182,"Hadiri Malam Apresiasi Nusantara, Presiden: Terima Kasih Masyarakat dan Pekerja IKN https://t.co/tCerKQ0NIJ lewat @Liputan86",0,0,0,0,in,1510857676435374085,1705281298695332182,Liputan861,https://twitter.com/Liputan861/status/1705281298695332182
neutral,neutral,Fri Sep 22 17:08:05 +0000 2023,1705267736287510567,"@Alucard19689209 @registaco IKN susah bang buat diakalin,itu pak basuki bolak balik visit sama presiden ,proyek yang diperhatikan seluruh elemen pemerintah-masyarakat ini 🤣 dapet info kalo banyak yang gamau kerja di ikn ya salahsatunya proyeknya susah buat diakalin itu wkwk jadi kemungkinan hasilnya baguss",0,0,1,7,in,1114182997282922497,1705154121454714917,callawaydrivr,https://twitter.com/callawaydrivr/status/1705267736287510567
neutral,neutral,Fri Sep 22 15:44:18 +0000 2023,1705246652435746914,"Hadiri Pagelaran Musik di IKN, Presiden Jokowi Ucapkan Terima Kasih ke Masyarakat dan Pekerja https://t.co/qKogzSPB9n",0,0,0,2,in,71436318,1705246652435746914,KompasTV,https://twitter.com/KompasTV/status/1705246652435746914
negative,negative,Fri Sep 22 15:29:25 +0000 2023,1705242905324261544,@KompasTV apakah dengan selesainya IKN akan terdengar lagi suara serangga dan jangkrik yang merdu itu? yang ada suara jeritan hati masyarakat karena di huni oleh orang asing,0,0,0,0,in,1409368224622288900,1705225759013621941,matro_chan14,https://twitter.com/matro_chan14/status/1705242905324261544
neutral,neutral,Fri Sep 22 15:28:19 +0000 2023,1705242629372600669,"Hadiri Malam Apresiasi Nusantara, Presiden Jokowi: Terima Kasih Masyarakat dan Pekerja IKN  Ini akan kita pakai sebagai bahan dalam merencanakan peta jalan menuju Indonesia Maju 2045. Nanti yang menikmati yang muda-muda ini,"" tandasnya. https://t.co/mR9aeGuBTj https://t.co/PuIWPnVrR2""",0,0,0,1,in,992673313141899264,1705242629372600669,iina_surbakti,https://twitter.com/iina_surbakti/status/1705242629372600669
neutral,neutral,Fri Sep 22 14:42:04 +0000 2023,1705230988832612441,SEKDA PAPARKAN GAGASAN KOLABORASI PEMBERDAYAAN MASYARAKAT MENDUKUNG IKN https://t.co/3V1pubyRSh via @BeritaIrn https://t.co/lkMFOoBZ8m,0,0,0,0,in,1060418982061080576,1705230988832612441,beritairn1,https://twitter.com/beritairn1/status/1705230988832612441
negative,negative,Fri Sep 22 13:09:12 +0000 2023,1705207619726778485,@KompasTV Training center  diperbanyak di IKN sementara itu msh banyak masyarakat menengah dan bawah yg cukup makan 15-20hr saja dr gaji/upah mereka,0,0,0,0,in,379528748,1704859638511133005,dhianchakim,https://twitter.com/dhianchakim/status/1705207619726778485
negative,negative,Fri Sep 22 11:32:58 +0000 2023,1705183401249300920,"@QianzyZ Kok masyarakat kalimantan? Wong yg punya tanah disana itu adlh Tan Kang Hoo, Hashim J, Keluarga LBP, Yusril, dkk kok, knapa jd terima kasihnya ke Masyarakat Kalimantan? Ohhh... Mgk maksud kamu terima kasih kpd rakyat Kalimantan krn sdh mjd penonton &amp  pendukung IKN yg baik kali?",0,0,0,0,in,1339754306870726657,1705178876526330183,ansal1979,https://twitter.com/ansal1979/status/1705183401249300920
negative,negative,Fri Sep 22 10:47:08 +0000 2023,1705171867617972544,"@tvOneNews Bagian orang2 pemerintah melakukan tindakan represif dan arogan kepada masyarakat tp Presidennya seolah g tau apa2!! Mlh haha hihi di IKN, itupun keputusan sepihak pemerintah, mgkn orang2 sprti itu g takut sm Penciptanya, apasaja dilanggar demi mulusin kepentingannya!",0,0,0,0,in,1431503876214034432,1705100468303872409,EvilindaD,https://twitter.com/EvilindaD/status/1705171867617972544
neutral,neutral,Fri Sep 22 10:37:35 +0000 2023,1705169464365547713,"Jokowi sebut RS Abdi Waluyo di IKN tidak hanya akan melayani masyarakat umum. Tapi, akan dikembangkan ke arah sport medicine hingga sport research https://t.co/iiiQuVKLYW",0,2,2,2,in,23343960,1705169464365547713,kompascom,https://twitter.com/kompascom/status/1705169464365547713
neutral,neutral,Fri Sep 22 09:08:19 +0000 2023,1705146998238888105,"@DittoRadhitya @detikcom @DPR_RI @FPD_DPR @FPKSDPRRI @Fraksi_Gerindra @fraksigolkar @FraksiPKB @AJIIndonesia @antaranews @BBCIndonesia @BEMUI_Official @BEMFISIPUI @agusjabo333 @AnthonyBudiawan @ariexvamrompas @Dandhy_Laksono @elisa_jkt @emilsalim2010 @evimsofian @FaisalBasri @faridgaban @feriamsari @GreenpeaceID @idbaruid @mkusumawijaya @SeknasKPA @tempodotco @tvOneNews @UbedilahB @walhinasional @YLBHI @zainalamochtar Obral #IKN semakin menjadi-jadi.""  Menarik baca komentar warga masyarakat di bawah:  https://t.co/OhFPTZdCKT""",0,0,0,0,in,940211514664935424,1702563647241801833,ajegilelu1,https://twitter.com/ajegilelu1/status/1705146998238888105
negative,negative,Fri Sep 22 07:40:26 +0000 2023,1705124883272024252,"@jokowi Mengapa terkesan buru buru membangun IKN...Apakah itu tidak menelan biaya yang sangat banyak...Apa kah bapak tau masyarakat masih gundah mikirin hutang dan pangan ....di daerah saya banyak sekali yang mengeluh tentang ekonomi,,bahkan banyak yang ingin merantau jadi TKI..",0,0,0,1,in,1454813666457505801,1705049742668161064,gadoel01,https://twitter.com/gadoel01/status/1705124883272024252
neutral,neutral,Fri Sep 22 06:40:57 +0000 2023,1705109915621343348,1705109915621343348,0,0,0,3,in,1286557775670042625,1705051895197466711,Fadlipenyair,https://twitter.com/Fadlipenyair/status/1705109915621343348
positive,positive,Fri Sep 22 06:31:30 +0000 2023,1705107535060255055,"dengan caption, Senang sekali bisa mengunjungi Ibu Kota Negara (IKN) Nusantara di Kalimantan Timur bersama Menteri PUPR @basuki_hadimuljono! Semoga pembangunan IKN dapat memberikan manfaat yang besar bagi masyarakat Indonesia. Teruslah bekerja""",0,0,0,0,in,1682213817659580416,1705107535060255055,viviliaaaaa,https://twitter.com/viviliaaaaa/status/1705107535060255055
neutral,neutral,Fri Sep 22 06:29:20 +0000 2023,1705106988630409418,sedang dibangun di area IKN Nusantara. Semoga pembangunan ini dapat memberikan manfaat yang besar bagi masyarakat dan kemajuan negara kita. #PresidenJokowi #IKN #PembangunanInfrastruktur,0,0,0,0,in,1683537005509214208,1705106988630409418,fabril_zulhevi,https://twitter.com/fabril_zulhevi/status/1705106988630409418
positive,positive,Fri Sep 22 06:29:03 +0000 2023,1705106917788615149,santai dan semangat dalam memimpin pembangunan IKN. Semoga proyek ini dapat memberikan manfaat yang besar bagi masyarakat Indonesia. #IKN #PembangunanNusantara,0,0,0,0,in,1682658118428430336,1705106917788615149,__arsyarihla,https://twitter.com/__arsyarihla/status/1705106917788615149
neutral,neutral,Fri Sep 22 06:17:36 +0000 2023,1705104038524809328,"dengan caption, Senang sekali bisa mengunjungi Ibu Kota Negara (IKN) Nusantara di Kalimantan Timur bersama Menteri PUPR @hadimuljono. Semoga pembangunan IKN dapat berjalan lancar dan memberikan manfaat besar bagi masyarakat Indonesia. #IKN #KalimantanTimur #PembangunanNasional""",0,0,0,0,in,1681160093746843650,1705104038524809328,irfanefendi91,https://twitter.com/irfanefendi91/status/1705104038524809328
positive,positive,Fri Sep 22 06:09:56 +0000 2023,1705102108511604774,"Mau deh ke IKN bole gasi kalo masyarakat kesono untuk liat aja?  https://t.co/kC7vmXl5um""",0,0,0,0,in,586625460,1705102108511604774,kolleenaaa,https://twitter.com/kolleenaaa/status/1705102108511604774
neutral,neutral,Fri Sep 22 05:50:17 +0000 2023,1705097163917885443,"Selain peresmian nama resmi KCJB, pemerintah juga tengah melakukan sayembara pemilihan logo Whoosh yang saat ini sudah terpilih 3 logo berbeda. Sama seperti pemilihan logo IKN, masyarakat juga bisa memilih logo yang akan diunggah melalui laman resmi https://t.co/a9YUM9eqO8",0,1,0,4,in,64924675,1705097155487350917,smartfrenworld,https://twitter.com/smartfrenworld/status/1705097163917885443
positive,positive,Fri Sep 22 05:29:29 +0000 2023,1705091927040016428,Jokowi di IKN. Semoga pembangunan IKN dapat berjalan lancar dan memberikan manfaat bagi masyarakat Indonesia. 🌞🇮🇩 #IKN #PembangunanIbuKotaNusantara,0,0,0,0,in,1685867556970852352,1705091927040016428,MirnaaSariii,https://twitter.com/MirnaaSariii/status/1705091927040016428
positive,positive,Fri Sep 22 05:26:17 +0000 2023,1705091124090806496,Januari 2022. Semoga pembangunan IKN berjalan lancar dan memberikan manfaat yang besar bagi masyarakat Indonesia. 🌄👷‍♂️🇮🇩 #IKN #PresidenJokowi,0,0,0,0,in,1688382815203958784,1705091124090806496,devanoriski3,https://twitter.com/devanoriski3/status/1705091124090806496
positive,positive,Fri Sep 22 05:16:51 +0000 2023,1705088747380076730,"@cimotyy kereeen inilah yang selama ini diidam-idamkan masyarakat pecinta sepak bola di tanah air, sebuah training center yang akan menunjang prestasi timnas. alhamdulillah akhirnya #TCBolaDibangun di IKN, semoga dunia sepak bola kita semakin membaik kedepannya.",0,0,0,0,in,1671165087154044930,1705082013500490082,Dany72797825193,https://twitter.com/Dany72797825193/status/1705088747380076730
negative,negative,Fri Sep 22 05:11:18 +0000 2023,1705087352912375929,@jokowi Seandainya dana pembangunan ikn di gunakan untuk subsidi bbm subsidi buku dan menaikan gaji guru betapa bergunanya uang itu untuk masyarakat,0,0,0,0,in,1588197111773810688,1704855340540744067,alfatihputra7,https://twitter.com/alfatihputra7/status/1705087352912375929
positive,positive,Fri Sep 22 05:03:06 +0000 2023,1705085287037313095,"@cimotyy alhamdulilah.. semoga niat baik akan membawa hal yang baik. manfaat training center di IKN ini tidak cuma dirasakan oleh pemain, tetapi juga seluruh masyarakat indonesia sebagai pendukung  #TCBolaDibangun",0,0,0,0,in,1442050045826637829,1705082013500490082,bluuee_19,https://twitter.com/bluuee_19/status/1705085287037313095
positive,positive,Fri Sep 22 04:45:01 +0000 2023,1705080739849711750,"dengan semangat yang penuh! Semoga kunjungan kerja ini dapat membawa kemajuan yang positif bagi IKN dan juga masyarakat Indonesia. Teruslah berusaha dan berinovasi, karena masa depan kita ada di tangan kita sendiri! 💪🇮🇩 #IKN #KemajuanNegara",0,0,0,0,in,1675031723023929344,1705080739849711750,kaniaprnwti,https://twitter.com/kaniaprnwti/status/1705080739849711750
neutral,neutral,Fri Sep 22 04:32:38 +0000 2023,1705077622269763587,langsung perkembangan proyek tersebut. Beliau menyampaikan bahwa pembangunan IKN merupakan salah satu langkah strategis untuk mempercepat pertumbuhan ekonomi dan meningkatkan kesejahteraan masyarakat. Semoga proyek ini dapat berjalan,0,0,0,0,in,1678333241340854272,1705077622269763587,ekaningtyas_,https://twitter.com/ekaningtyas_/status/1705077622269763587
positive,positive,Fri Sep 22 03:52:42 +0000 2023,1705067573921157575,"@AdjieDarma10 @jokowi Seperti selama ini yg dibangun jokowi berguna utk masyarakat, saya mendoakan ikn sukses dilanjutkan oleh pemimpin berikutnya",0,0,0,0,in,991667382102904832,1704855340540744067,bobexlbud,https://twitter.com/bobexlbud/status/1705067573921157575
negative,negative,Fri Sep 22 03:30:58 +0000 2023,1705062101914653015,"Proyek IKN itu puncak komedi dari konsolidasi para super elite penguasa x pengusaha yg lapar lahan yg didorong fantasi atas masyarakat yg teratur dan patuh (gate community), berapapun ongkosnya demi mewujudkan distopia tsb.    https://t.co/YFTjjW60Zg",7,11,165,411,in,98590981,1705062101914653015,fahrisalam,https://twitter.com/fahrisalam/status/1705062101914653015
negative,negative,Fri Sep 22 03:23:22 +0000 2023,1705060188359921775,Miris lihat gbr 2 😟 itu hutan makin habis aja lama2 generasi kedepan gmn 🙄 blum lg hrsnya itu lahan jd penghidupan masyarakat lokal yg sdh d usir gegara ikn ikn apa tahu dah. Ikan lo smua !!,0,0,0,0,in,36370869,1705060188359921775,gramscinobbie,https://twitter.com/gramscinobbie/status/1705060188359921775
positive,positive,Fri Sep 22 02:41:15 +0000 2023,1705049589873836370,@youthful_mediaa IKN dapat menjadi platform yang memungkinkan kolaborasi antara pemerintah swasta dan masyarakat sipil dalam memajukan bangsa Indonesia. #IKNNusantara,0,0,0,0,in,1500653737697628160,1704850151117078590,01k67580699,https://twitter.com/01k67580699/status/1705049589873836370
positive,positive,Fri Sep 22 02:36:28 +0000 2023,1705048385756205462,@youthful_mediaa Pastinya dgn adanya IKN Nusantara akan timbulkan dampak positif bagi masyarakat skitar #IKNNusantara,0,0,0,0,in,1512332050753220609,1704850151117078590,bingobravoo,https://twitter.com/bingobravoo/status/1705048385756205462
positive,positive,Fri Sep 22 02:28:57 +0000 2023,1705046495152718241,@youthful_mediaa IKN dapat menjadi wadah bagi masyarakat Indonesia untuk mengembangkan potensi dan kemampuan diri serta berkontribusi dalam pembanguna,0,0,0,0,in,1590579229325815808,1704850151117078590,sudrajatmp,https://twitter.com/sudrajatmp/status/1705046495152718241
neutral,neutral,Fri Sep 22 02:01:00 +0000 2023,1705039460130578572,Pelatihan berbasis kompetensi Kemnaker tingkatkan pendapatan masyarakat sekitar IKN #IKN #IKNNusantara #Nusantara #IbuKotaNegara https://t.co/YI4LcbJi3X,0,0,0,1,in,2428119228,1705039460130578572,kellytiemikino,https://twitter.com/kellytiemikino/status/1705039460130578572
positive,positive,Fri Sep 22 01:47:58 +0000 2023,1705036180662972799,proses pembangunan dengan penuh antusias. Semoga pembangunan IKN dapat berjalan lancar dan memberikan manfaat yang besar bagi masyarakat Indonesia. #PresidenJokowi #PembangunanIKN 💪🇮🇩,0,0,0,0,in,1.67865E+18,1705036180662972799,dewianjarwatii1,https://twitter.com/dewianjarwatii1/status/1705036180662972799
neutral,neutral,Fri Sep 22 01:44:07 +0000 2023,1705035211938160880,"infrastruktur di IKN Nusantara. Selain itu, Jokowi juga akan bertemu dengan para pejabat daerah dan masyarakat setempat untuk mendengarkan aspirasi dan memperoleh masukan terkait pembangunan di wilayah tersebut. #PresidenJokowi #Infrastruktur #PembangunanNasional",0,0,0,0,in,1675328434875277312,1705035211938160880,bambangsug3,https://twitter.com/bambangsug3/status/1705035211938160880
neutral,neutral,Fri Sep 22 01:43:28 +0000 2023,1705035048549007869,"@SWEETAL154 Semoga hal yg ga masuk akal di IKN cepat berakhir.  Dengan mendapatkan presiden yg amanah dg perjuangan bangsa .  Mewujudkan masyarakat adil dan makmur berdasarkan Pancasila """"",0,1,2,4,in,1395632607807692801,1704853201693073518,SotaSoma01,https://twitter.com/SotaSoma01/status/1705035048549007869
negative,negative,Fri Sep 22 00:54:42 +0000 2023,1705022776715911401,@CNNIndonesia Subsidi masyarakat lebih berfaedah daripada IKN dan Kendaraan Listrik,0,0,0,1,in,1131156742102872065,1704872971108806855,KrismonAdji,https://twitter.com/KrismonAdji/status/1705022776715911401
neutral,neutral,Fri Sep 22 00:47:48 +0000 2023,1705021042094489901,"@jokowi Semoga Allah selalu melindungi dan memberkahi Bapak Presidenku. Usul Bapak, orang Papua Asli di kirim ke Jawa... Yang di Jakarta di kirim ke IKN buat pertukaran masyarakat. Agar kita semakin menjiwai prinsip BHINEKA TUNGGAL IKA.",0,0,0,0,in,48148944,1704855340540744067,Tutut_Darputro,https://twitter.com/Tutut_Darputro/status/1705021042094489901
negative,negative,Thu Sep 21 16:18:58 +0000 2023,1704892988940222481,Sepak Bola itu kultur budaya dgn akar yg menguat di masyarakat   Kalau hanya pindah ke IKN lalu berharaf Raja Asia   Kenapa tdk pindah ke Milan saja,0,1,0,3,in,1138988249358196736,1704892988940222481,keepithink_crab,https://twitter.com/keepithink_crab/status/1704892988940222481
neutral,neutral,Thu Sep 21 13:41:44 +0000 2023,1704853418823872908,Bendungan Sepaku Semoi akan memiliki kapasitas 2.000 liter per detik untuk memasok kebutuhan IKN dan 500 liter per detik yang dialokasikan untuk masyarakat Balikpapan. #Nusantara #AdadiKompas    https://t.co/XKVK228naF,0,0,0,0,in,255866913,1704853418823872908,hariankompas,https://twitter.com/hariankompas/status/1704853418823872908
neutral,neutral,Thu Sep 21 13:08:36 +0000 2023,1704845079582761215,Sekda Sampaikan Gagasan Terkait Kolaborasi Pemberdayaan Masyarakat untuk Dukung IKN https://t.co/SBR4Jmgl0i,0,0,0,0,in,1515020418331332610,1704845079582761215,KetapangWarta,https://twitter.com/KetapangWarta/status/1704845079582761215
neutral,neutral,Thu Sep 21 13:02:36 +0000 2023,1704843570757406795,"Seminar PKN Tingkat 1, Sekda Sampaikan  Gagasan Terkait Kolaborasi Pemberdayaan Masyarakat untuk Dukung IKN https://t.co/XO1ptRLpLO",0,0,0,0,in,1334349452,1704843570757406795,Agusketapang,https://twitter.com/Agusketapang/status/1704843570757406795
positive,positive,Thu Sep 21 12:20:34 +0000 2023,1704832991862906964,IKN Nusantara akan menjadi kebanggaan semua masyarakat Indonesia dengan melihat kecanggihan pembangunan berkonsep smart city di IKN Nusantara #IKNPemerataanEkonomi #IKNSejahterakanIndonesia #IKN #IKNtingkatkanKesejahteraan #dukungproyekIKN #IKNNusantara https://t.co/LVL70qSrgz,0,0,0,0,in,1356621933152899072,1704832971218583844,sushiitr4shh,https://twitter.com/sushiitr4shh/status/1704832991862906964
positive,positive,Thu Sep 21 12:20:33 +0000 2023,1704832987223962024,IKN Nusantara akan menjadi kebanggaan semua masyarakat Indonesia dengan melihat kecanggihan pembangunan berkonsep smart city di IKN Nusantara #IKNPemerataanEkonomi #IKNSejahterakanIndonesia #IKN #IKNtingkatkanKesejahteraan #dukungproyekIKN #IKNNusantara https://t.co/eg0SBJPqYw,0,1,0,0,in,1356621933152899072,1704832971218583844,sushiitr4shh,https://twitter.com/sushiitr4shh/status/1704832987223962024
